,sale_date,month_num,total_daily_sale
0,01.01.2013,0,1371116.5003967285
1,01.01.2014,12,2173087.9994659424
2,01.02.2013,1,2544122.0012054443
3,01.02.2014,13,4169329.0011291504
4,01.03.2013,2,2535127.6999206543
5,01.03.2014,14,5103082.999938965
6,01.04.2013,3,1829816.0002441406
7,01.04.2014,15,1948041.9998016357
8,01.05.2013,4,2744155.979652405
9,01.05.2014,16,2824816.540646076
10,01.06.2013,5,3269599.001783967
11,01.06.2014,17,3810638.9989700317
12,01.07.2013,6,2248847.0002441406
13,01.07.2014,18,2021553.3400878906
14,01.08.2013,7,1863500.2010910586
15,01.08.2014,19,2745638.9998931885
16,01.09.2013,8,3204354.000831604
17,01.09.2014,20,2213220.6902313232
18,01.10.2013,9,2599662.599380493
19,01.10.2014,21,3848738.729270935
20,01.11.2013,10,4026563.9999923706
21,01.11.2014,22,4811000.490196228
22,01.12.2013,11,5471996.0
23,01.12.2014,23,3173824.2904052734
24,02.01.2013,0,6070414.009483337
25,02.01.2014,12,7336374.000488281
26,02.02.2013,1,3946371.000228882
27,02.02.2014,13,3447305.989112854
28,02.03.2013,2,4062618.0290870667
29,02.03.2014,14,3507336.9900131226
30,02.04.2013,3,1893208.0000972748
31,02.04.2014,15,2038285.9999847412
32,02.05.2013,4,2527847.4896621704
33,02.05.2014,16,2495147.410555005
34,02.06.2013,5,2394869.989792049
35,02.06.2014,17,2492237.9999542236
36,02.07.2013,6,2172009.6004333496
37,02.07.2014,18,2091523.0004882812
38,02.08.2013,7,2502959.180925034
39,02.08.2014,19,3274729.0000305176
40,02.09.2013,8,3458674.4998168945
41,02.09.2014,20,1732607.1599731445
42,02.10.2013,9,2592227.9995269775
43,02.10.2014,21,5773584.950119019
44,02.11.2013,10,5486834.0
45,02.11.2014,22,3884028.23046875
46,02.12.2013,11,2895101.149963379
47,02.12.2014,23,3707655.609161377
48,03.01.2013,0,5460386.501403809
49,03.01.2014,12,6157385.001403809
50,03.02.2013,1,3104086.0001220703
51,03.02.2014,13,1891956.2003631592
52,03.03.2013,2,3567820.0003204346
53,03.03.2014,14,2371046.999771118
54,03.04.2013,3,1778214.0003356934
55,03.04.2014,15,2196650.999923706
56,03.05.2013,4,2298720.0001983643
57,03.05.2014,16,2692634.6600785255
58,03.06.2013,5,1965512.0005464032
59,03.06.2014,17,2286471.000015259
60,03.07.2013,6,2114242.0005340576
61,03.07.2014,18,2326974.999649048
62,03.08.2013,7,2845627.9993530884
63,03.08.2014,19,2684737.000427246
64,03.09.2013,8,3939675.9999542236
65,03.09.2014,20,1697499.9994049072
66,03.10.2013,9,3369595.1999664307
67,03.10.2014,21,7073700.06811142
68,03.11.2013,10,4708061.000061035
69,03.11.2014,22,4438855.859451294
70,03.12.2013,11,3089814.9958953857
71,03.12.2014,23,3955712.5980682373
72,04.01.2013,0,4769843.499778748
73,04.01.2014,12,5692653.00012207
74,04.02.2013,1,1549035.9999694824
75,04.02.2014,13,2312332.3407821655
76,04.03.2013,2,2170376.009780884
77,04.03.2014,14,2452797.1999816895
78,04.04.2013,3,1820235.9998321533
79,04.04.2014,15,2743502.000061035
80,04.05.2013,4,2047839.9997406006
81,04.05.2014,16,2190188.449415326
82,04.06.2013,5,1800485.1996560246
83,04.06.2014,17,2411478.5000915527
84,04.07.2013,6,2395575.5500335693
85,04.07.2014,18,2724840.9999694824
86,04.08.2013,7,2332076.600262478
87,04.08.2014,19,2406480.0001220703
88,04.09.2013,8,2632959.000038147
89,04.09.2014,20,3122962.5023345947
90,04.10.2013,9,4798744.320968628
91,04.10.2014,21,9084321.378082275
92,04.11.2013,10,3538407.999481201
93,04.11.2014,22,3359191.640197754
94,04.12.2013,11,3349828.9998931885
95,04.12.2014,23,3902489.5306777954
96,05.01.2013,0,4600005.400947571
97,05.01.2014,12,5023961.999725342
98,05.02.2013,1,2731695.1995391846
99,05.02.2014,13,5340504.000442505
100,05.03.2013,2,3895337.499435425
101,05.03.2014,14,2517129.0001831055
102,05.04.2013,3,2539158.2997894287
103,05.04.2014,15,4386783.999801636
104,05.05.2013,4,1825571.9799118042
105,05.05.2014,16,1538402.230682373
106,05.06.2013,5,2027323.9998856783
107,05.06.2014,17,2279727.0001831055
108,05.07.2013,6,2416733.7005138397
109,05.07.2014,18,3195852.9998168945
110,05.08.2013,7,1924476.0004913658
111,05.08.2014,19,2475125.9999465942
112,05.09.2013,8,2522738.6500930786
113,05.09.2014,20,3119622.0554504395
114,05.10.2013,9,6947839.998031616
115,05.10.2014,21,7407509.497627258
116,05.11.2013,10,4464195.999938965
117,05.11.2014,22,2672423.2302246094
118,05.12.2013,11,3846049.9999465942
119,05.12.2014,23,4582787.1089782715
120,06.01.2013,0,4288608.000640869
121,06.01.2014,12,4686705.999481201
122,06.02.2013,1,2101852.0
123,06.02.2014,13,4755759.0006866455
124,06.03.2013,2,3093815.0001983643
125,06.03.2014,14,2853218.9999542236
126,06.04.2013,3,3953706.000076294
127,06.04.2014,15,2928225.9998931885
128,06.05.2013,4,1615513.4997406006
129,06.05.2014,16,1913952.5297510624
130,06.06.2013,5,2251729.999848321
131,06.06.2014,17,2697302.9999084473
132,06.07.2013,6,2826982.0001010895
133,06.07.2014,18,2544215.0005493164
134,06.08.2013,7,2008468.3707611263
135,06.08.2014,19,2386137.000099182
136,06.09.2013,8,3107414.9998779297
137,06.09.2014,20,4336570.326004028
138,06.10.2013,9,6177722.498123169
139,06.10.2014,21,2667811.940109253
140,06.11.2013,10,3216917.999694824
141,06.11.2014,22,2913023.6600494385
142,06.12.2013,11,6466936.015670776
143,06.12.2014,23,7302596.019454956
144,07.01.2013,0,3390826.9999694824
145,07.01.2014,12,3847042.999809265
146,07.02.2013,1,2970134.9975891113
147,07.02.2014,13,4199095.200622559
148,07.03.2013,2,4728775.604057312
149,07.03.2014,14,4036115.9977264404
150,07.04.2013,3,3230908.9998016357
151,07.04.2014,15,1937292.0005950928
152,07.05.2013,4,1633888.0
153,07.05.2014,16,1926756.3102742434
154,07.06.2013,5,3255712.0001573116
155,07.06.2014,17,3710616.9998931885
156,07.07.2013,6,2675329.0000915527
157,07.07.2014,18,2256514.4303245544
158,07.08.2013,7,2001153.3999756053
159,07.08.2014,19,2188380.9999160767
160,07.09.2013,8,3964526.4995422363
161,07.09.2014,20,3269530.4400634766
162,07.10.2013,9,2374761.999938965
163,07.10.2014,21,3097361.210083008
164,07.11.2013,10,2866273.9999923706
165,07.11.2014,22,3938888.229774475
166,07.12.2013,11,6486652.999732971
167,07.12.2014,23,5591035.339691162
168,08.01.2013,0,3396463.000366211
169,08.01.2014,12,3818879.9998779297
170,08.02.2013,1,3195422.0001678467
171,08.02.2014,13,6343342.999404907
172,08.03.2013,2,5003399.988594055
173,08.03.2014,14,4468582.000137329
174,08.04.2013,3,1662712.9999694824
175,08.04.2014,15,1928065.9995269775
176,08.05.2013,4,2222553.979576111
177,08.05.2014,16,2319683.269775629
178,08.06.2013,5,3189347.9988190234
179,08.06.2014,17,2834340.9999694824
180,08.07.2013,6,1908362.9998931885
181,08.07.2014,18,2126935.580171585
182,08.08.2013,7,2043215.7003159001
183,08.08.2014,19,2906155.000076294
184,08.09.2013,8,3230409.519805908
185,08.09.2014,20,2382267.000366211
186,08.10.2013,9,2307332.2901000977
187,08.10.2014,21,3662297.3202705383
188,08.11.2013,10,3418654.0001983643
189,08.11.2014,22,5215578.549583435
190,08.12.2013,11,4324322.999938965
191,08.12.2014,23,3498380.0001831055
192,09.01.2013,0,2240191.0003738403
193,09.01.2014,12,2704025.000289917
194,09.02.2013,1,4612287.500076294
195,09.02.2014,13,5175823.000564575
196,09.03.2013,2,4312045.500946045
197,09.03.2014,14,3795873.000076294
198,09.04.2013,3,1805215.9997558594
199,09.04.2014,15,1875962.0001182556
200,09.05.2013,4,1759651.3899841309
201,09.05.2014,16,2045782.9496560097
202,09.06.2013,5,2446856.999397546
203,09.06.2014,17,2284312.980178833
204,09.07.2013,6,2019216.000339508
205,09.07.2014,18,2337452.400039673
206,09.08.2013,7,2049878.9999237433
207,09.08.2014,19,3278721.499900818
208,09.09.2013,8,1940633.9998321533
209,09.09.2014,20,4034495.0001220703
210,09.10.2013,9,4559012.991744995
211,09.10.2014,21,3964939.6501083374
212,09.11.2013,10,4450358.999679565
213,09.11.2014,22,3832238.0101776123
214,09.12.2013,11,2908682.000061035
215,09.12.2014,23,3671724.2001190186
216,10.01.2013,0,2320067.000518799
217,10.01.2014,12,2792131.0000915527
218,10.02.2013,1,3656618.9999542236
219,10.02.2014,13,3294464.9996185303
220,10.03.2013,2,3379639.9991607666
221,10.03.2014,14,2636862.0004119873
222,10.04.2013,3,1851603.650024414
223,10.04.2014,15,2200773.8999786377
224,10.05.2013,4,1924470.9997329712
225,10.05.2014,16,2595665.800108433
226,10.06.2013,5,1846270.5006929338
227,10.06.2014,17,2857244.0001220703
228,10.07.2013,6,2112576.0004882812
229,10.07.2014,18,2404592.940032959
230,10.08.2013,7,2465744.0002853945
231,10.08.2014,19,2740762.0000534058
232,10.09.2013,8,2289412.4900741577
233,10.09.2014,20,3621909.999984741
234,10.10.2013,9,3409207.499862671
235,10.10.2014,21,4023544.5492401123
236,10.11.2013,10,3876932.989959717
237,10.11.2014,22,2449090.5001220703
238,10.12.2013,11,3305239.0000915527
239,10.12.2014,23,3698089.000366211
240,11.01.2013,0,2882485.5995559692
241,11.01.2014,12,4098229.499435425
242,11.02.2013,1,2580950.0002212524
243,11.02.2014,13,2975368.0991516113
244,11.03.2013,2,2120932.0001220703
245,11.03.2014,14,1935674.0001220703
246,11.04.2013,3,2243507.9998703003
247,11.04.2014,15,2905371.999984741
248,11.05.2013,4,2075247.9897537231
249,11.05.2014,16,2258597.1694221497
250,11.06.2013,5,2401413.199649468
251,11.06.2014,17,2933884.250104904
252,11.07.2013,6,2088669.0000458583
253,11.07.2014,18,2772584.580265045
254,11.08.2013,7,2166280.0000961646
255,11.08.2014,19,2154701.0003204346
256,11.09.2013,8,2383221.299720764
257,11.09.2014,20,4205711.001091003
258,11.10.2013,9,3927424.999458313
259,11.10.2014,21,4886562.551567078
260,11.11.2013,10,2116713.1999664307
261,11.11.2014,22,2678418.9999084473
262,11.12.2013,11,2977621.1904182434
263,11.12.2014,23,3818327.9999694824
264,12.01.2013,0,3631379.000930786
265,12.01.2014,12,3019627.0000305176
266,12.02.2013,1,2847933.699701309
267,12.02.2014,13,3083329.4208755493
268,12.03.2013,2,3673704.701385498
269,12.03.2014,14,1809260.0
270,12.04.2013,3,2503752.999897003
271,12.04.2014,15,3836711.999786377
272,12.05.2013,4,1844918.9999542236
273,12.05.2014,16,1379446.0299474
274,12.06.2013,5,2648511.4987764657
275,12.06.2014,17,3908879.000574112
276,12.07.2013,6,2478371.4998597503
277,12.07.2014,18,3193397.3909454346
278,12.08.2013,7,1731933.6204818934
279,12.08.2014,19,2471886.9999694824
280,12.09.2013,8,2192898.9899902344
281,12.09.2014,20,3734055.1591186523
282,12.10.2013,9,4799531.000930786
283,12.10.2014,21,4014720.0000076294
284,12.11.2013,10,2017048.9999542236
285,12.11.2014,22,2309545.500061035
286,12.12.2013,11,2954250.1999664307
287,12.12.2014,23,4911485.469581604
288,13.01.2013,0,3094389.010040283
289,13.01.2014,12,2269660.0001220703
290,13.02.2013,1,2789762.9998931885
291,13.02.2014,13,2886167.489768982
292,13.03.2013,2,3731395.400970459
293,13.03.2014,14,1920096.99949646
294,13.04.2013,3,3864137.0000915527
295,13.04.2014,15,3243582.0000305176
296,13.05.2013,4,1199589.9996948242
297,13.05.2014,16,1372515.1403409243
298,13.06.2013,5,1995062.9900605828
299,13.06.2014,17,3195268.990272522
300,13.07.2013,6,2688105.000627257
301,13.07.2014,18,2346052.420337677
302,13.08.2013,7,2016766.0000488386
303,13.08.2014,19,2450433.199760437
304,13.09.2013,8,2557852.499694824
305,13.09.2014,20,4598309.001075745
306,13.10.2013,9,3774443.3003997803
307,13.10.2014,21,2273313.60994339
308,13.11.2013,10,2030833.000152588
309,13.11.2014,22,9523485.716262817
310,13.12.2013,11,4862633.599533081
311,13.12.2014,23,7762705.079650879
312,14.01.2013,0,1992200.4001922607
313,14.01.2014,12,1957949.0005493164
314,14.02.2013,1,2801837.499677658
315,14.02.2014,13,3667991.149269104
316,14.03.2013,2,3052875.1996307373
317,14.03.2014,14,3436042.9896850586
318,14.04.2013,3,2983609.9999542236
319,14.04.2014,15,2309482.000015259
320,14.05.2013,4,1269994.0001220703
321,14.05.2014,16,1704129.999847412
322,14.06.2013,5,6152369.213340864
323,14.06.2014,17,2628104.9998321533
324,14.07.2013,6,2477734.990521334
325,14.07.2014,18,2245632.180000305
326,14.08.2013,7,1970345.0003051981
327,14.08.2014,19,2728375.000076294
328,14.09.2013,8,3748246.9999694824
329,14.09.2014,20,3938116.9996261597
330,14.10.2013,9,2379739.1497268677
331,14.10.2014,21,3097429.3899269104
332,14.11.2013,10,2044141.3700637817
333,14.11.2014,22,5366194.24810791
334,14.12.2013,11,7899760.979888916
335,14.12.2014,23,5861005.879959106
336,15.01.2013,0,2533773.0005493164
337,15.01.2014,12,2113829.000076294
338,15.02.2013,1,3100127.0
339,15.02.2014,13,4563128.360778809
340,15.03.2013,2,3965765.9998779297
341,15.03.2014,14,3993937.990097046
342,15.04.2013,3,1672802.0001983643
343,15.04.2014,15,4878891.9967803955
344,15.05.2013,4,1536510.290184021
345,15.05.2014,16,1882382.6004180908
346,15.06.2013,5,4069272.9892884865
347,15.06.2014,17,2518237.0000305176
348,15.07.2013,6,1770720.9997910038
349,15.07.2014,18,2205868.5114097595
350,15.08.2013,7,2194838.9901779443
351,15.08.2014,19,3129031.9998931885
352,15.09.2013,8,3145123.0001068115
353,15.09.2014,20,2744144.0001220703
354,15.10.2013,9,2353931.8003845215
355,15.10.2014,21,2700284.3198776245
356,15.11.2013,10,2938426.1999969482
357,15.11.2014,22,6675217.269668579
358,15.12.2013,11,5631551.000061035
359,15.12.2014,23,4468946.299167633
360,16.01.2013,0,2327435.000015259
361,16.01.2014,12,2182636.9999084473
362,16.02.2013,1,4482673.000865936
363,16.02.2014,13,3431218.001937866
364,16.03.2013,2,5347529.9998550415
