,sale_date,month_num,total_daily_sale
365,16.03.2014,14,3196511.999938965
366,16.04.2013,3,1713463.0
367,16.04.2014,15,2464713.000480652
368,16.05.2013,4,1463020.0007629395
369,16.05.2014,16,2224021.0006103516
370,16.06.2013,5,2935927.99290023
371,16.06.2014,17,2135766.9999694824
372,16.07.2013,6,2159025.9902405664
373,16.07.2014,18,2040713.5303554535
374,16.08.2013,7,2448546.0002266467
375,16.08.2014,19,3286431.000656128
376,16.09.2013,8,1958360.0001068115
377,16.09.2014,20,2921516.999984741
378,16.10.2013,9,2210368.3999328613
379,16.10.2014,21,2815893.769996643
380,16.11.2013,10,4488250.979919434
381,16.11.2014,22,5219819.040420532
382,16.12.2013,11,5320372.200180054
383,16.12.2014,23,6326060.438484192
384,17.01.2013,0,2255071.999725342
385,17.01.2014,12,2807917.9998931885
386,17.02.2013,1,3895391.1995162964
387,17.02.2014,13,2198312.700904846
388,17.03.2013,2,3833323.499633789
389,17.03.2014,14,2679829.0000457764
390,17.04.2013,3,1605419.0998382568
391,17.04.2014,15,2749538.999923706
392,17.05.2013,4,3432371.889198303
393,17.05.2014,16,3196866.001876831
394,17.06.2013,5,2354053.2884995863
395,17.06.2014,17,2402371.0001220703
396,17.07.2013,6,2118068.000280842
397,17.07.2014,18,1985874.6010742188
398,17.08.2013,7,2812656.980644308
399,17.08.2014,19,3194495.940093994
400,17.09.2013,8,12255043.984603882
401,17.09.2014,20,2538469.9999084473
402,17.10.2013,9,2308037.2007217407
403,17.10.2014,21,3246437.2097320557
404,17.11.2013,10,3757781.0
405,17.11.2014,22,3360599.4498176575
406,17.12.2013,11,4767784.000175476
407,17.12.2014,23,6950114.331390381
408,18.01.2013,0,2691376.599899292
409,18.01.2014,12,3780779.0003967285
410,18.02.2013,1,1949640.9995422363
411,18.02.2014,13,2185291.000808716
412,18.03.2013,2,2320225.9996795654
413,18.03.2014,14,2416235.999923706
414,18.04.2013,3,1713932.9998321533
415,18.04.2014,15,2885320.000015259
416,18.05.2013,4,3335427.9996414185
417,18.05.2014,16,2729196.9997406006
418,18.06.2013,5,2332613.4992692396
419,18.06.2014,17,2358377.0005340576
420,18.07.2013,6,2007843.9999329224
421,18.07.2014,18,2201153.7298049927
422,18.08.2013,7,2347574.0004730597
423,18.08.2014,19,3007599.999771118
424,18.09.2013,8,9599832.327468872
425,18.09.2014,20,2321650.9998550415
426,18.10.2013,9,2917806.9998703003
427,18.10.2014,21,4858564.199287415
428,18.11.2013,10,1994548.9999847412
429,18.11.2014,22,12006711.635444641
430,18.12.2013,11,6568413.000198364
431,18.12.2014,23,8424582.15789032
432,19.01.2013,0,4124163.0001831055
433,19.01.2014,12,3550948.3201904297
434,19.02.2013,1,3182896.6014709473
435,19.02.2014,13,3639961.0001068115
436,19.03.2013,2,2174662.599594116
437,19.03.2014,14,3480864.2000579834
438,19.04.2013,3,2831838.198852539
439,19.04.2014,15,3688460.0001831055
440,19.05.2013,4,2644217.9897613525
441,19.05.2014,16,1543709.0000457764
442,19.06.2013,5,2210246.9993012846
443,19.06.2014,17,2346299.9998931885
444,19.07.2013,6,2187255.959809929
445,19.07.2014,18,2750825.1801986694
446,19.08.2013,7,2001863.2791214213
447,19.08.2014,19,4205098.2032318115
448,19.09.2013,8,4019796.9799575806
449,19.09.2014,20,2955423.0002593994
450,19.10.2013,9,4330236.999191284
451,19.10.2014,21,4069942.8993930817
452,19.11.2013,10,2553736.9999694824
453,19.11.2014,22,9052717.87739563
454,19.12.2013,11,8756510.199882507
455,19.12.2014,23,9906659.439666748
456,20.01.2013,0,3568119.9999542236
457,20.01.2014,12,1778964.2001495361
458,20.02.2013,1,2890884.999977112
459,20.02.2014,13,4863461.000167847
460,20.03.2013,2,2401839.00002861
461,20.03.2014,14,3561210.199569702
462,20.04.2013,3,3633645.499267578
463,20.04.2014,15,2537479.979904175
464,20.05.2013,4,1799232.9998703003
465,20.05.2014,16,2360981.000350952
466,20.06.2013,5,2362716.989982404
467,20.06.2014,17,2884051.000213623
468,20.07.2013,6,2789558.0011078566
469,20.07.2014,18,2503666.220479965
470,20.08.2013,7,2078682.8503021598
471,20.08.2014,19,2970973.999732971
472,20.09.2013,8,5413255.995391846
473,20.09.2014,20,4008189.00025177
474,20.10.2013,9,3766559.9984436035
475,20.10.2014,21,2234215.7399787903
476,20.11.2013,10,2162634.200241089
477,20.11.2014,22,7634409.373756409
478,20.12.2013,11,6621843.399482727
479,20.12.2014,23,12457282.215122223
480,21.01.2013,0,1943682.999961853
481,21.01.2014,12,2333458.999725342
482,21.02.2013,1,4052911.99792099
483,21.02.2014,13,5744002.500141144
484,21.03.2013,2,2406333.0005836487
485,21.03.2014,14,8945001.00088501
486,21.04.2013,3,2926704.999710083
487,21.04.2014,15,1683039.000137329
488,21.05.2013,4,1800908.9900436401
489,21.05.2014,16,2021469.0009918213
490,21.06.2013,5,2699088.0000901967
491,21.06.2014,17,3770827.0014419556
492,21.07.2013,6,2544051.9996571466
493,21.07.2014,18,2239173.000640869
494,21.08.2013,7,2282303.0003464073
495,21.08.2014,19,2645404.000267029
496,21.09.2013,8,5912702.0018463135
497,21.09.2014,20,3412592.999862671
498,21.10.2013,9,1782908.199798584
499,21.10.2014,21,1933261.1699447632
500,21.11.2013,10,4772442.005577087
501,21.11.2014,22,6946718.230079651
502,21.12.2013,11,9325789.999771118
503,21.12.2014,23,9566891.489086151
504,22.01.2013,0,1916558.500038147
505,22.01.2014,12,2032697.9999465942
506,22.02.2013,1,6334178.896209717
507,22.02.2014,13,7650986.003074646
508,22.03.2013,2,3391344.498937607
509,22.03.2014,14,7540757.003540039
510,22.04.2013,3,1692081.9999923706
511,22.04.2014,15,2307620.99974823
512,22.05.2013,4,1748493.9998168945
513,22.05.2014,16,1894080.0004119873
514,22.06.2013,5,3203761.0004778504
515,22.06.2014,17,2718730.9996795654
516,22.07.2013,6,2027887.9900192693
517,22.07.2014,18,2069629.0
518,22.08.2013,7,2299595.9998825416
519,22.08.2014,19,3057055.000514984
520,22.09.2013,8,3856397.999900818
521,22.09.2014,20,2326548.0002593994
522,22.10.2013,9,1770377.1503601074
523,22.10.2014,21,1979270.8200759888
524,22.11.2013,10,5101565.99760437
525,22.11.2014,22,7609428.2498168945
526,22.12.2013,11,7696579.302871704
527,22.12.2014,23,6943845.496261597
528,23.01.2013,0,1816671.0001983643
529,23.01.2014,12,2027780.0000610352
530,23.02.2013,1,6835117.458450317
531,23.02.2014,13,5663534.159770966
532,23.03.2013,2,4785604.998802185
533,23.03.2014,14,4666932.998901367
534,23.04.2013,3,1563923.9997253418
535,23.04.2014,15,3027908.299972534
536,23.05.2013,4,1788371.0003643036
537,23.05.2014,16,2547618.999862671
538,23.06.2013,5,2832943.4997149035
539,23.06.2014,17,2242489.000854492
540,23.07.2013,6,2114131.000717193
541,23.07.2014,18,2064459.9993591309
542,23.08.2013,7,2482863.0001282543
543,23.08.2014,19,3379938.0001983643
544,23.09.2013,8,2859499.9460144043
545,23.09.2014,20,4011716.000137329
546,23.10.2013,9,1815995.0000457764
547,23.10.2014,21,2129059.289932251
548,23.11.2013,10,5284041.980148315
549,23.11.2014,22,5948423.9998931885
550,23.12.2013,11,5372724.700134277
551,23.12.2014,23,7157203.448059082
552,24.01.2013,0,2005020.7801513672
553,24.01.2014,12,2767107.999809265
554,24.02.2013,1,4251372.000015259
555,24.02.2014,13,2813289.050048828
556,24.03.2013,2,3608101.299850464
557,24.03.2014,14,3432591.2000865936
558,24.04.2013,3,1624750.9999084473
559,24.04.2014,15,2059046.000289917
560,24.05.2013,4,2486730.7992248535
561,24.05.2014,16,3317025.000804901
562,24.06.2013,5,2079706.1902008057
563,24.06.2014,17,2115925.5800323486
564,24.07.2013,6,1963396.0006500855
565,24.07.2014,18,2154405.990234375
566,24.08.2013,7,3285466.9994293675
567,24.08.2014,19,2996274.0001983643
568,24.09.2013,8,4766179.990081787
569,24.09.2014,20,3630917.000076294
570,24.10.2013,9,2034887.0002593994
571,24.10.2014,21,2910318.998260498
572,24.11.2013,10,4072762.9999923706
573,24.11.2014,22,3661829.000152588
574,24.12.2013,11,6838933.9900512695
575,24.12.2014,23,7012667.798309326
576,25.01.2013,0,2761347.8698120117
577,25.01.2014,12,3814467.9996032715
578,25.02.2013,1,2325435.499282837
579,25.02.2014,13,2221065.9999694824
580,25.03.2013,2,2176391.0001068115
581,25.03.2014,14,3303604.9999084473
582,25.04.2013,3,2082856.9999923706
583,25.04.2014,15,2506579.0007247925
584,25.05.2013,4,3315276.0004730225
585,25.05.2014,16,2528606.9988250732
586,25.06.2013,5,2640063.000984192
587,25.06.2014,17,2211127.0005493164
588,25.07.2013,6,1927299.9998287857
589,25.07.2014,18,2159740.4992370605
590,25.08.2013,7,2880897.000104964
591,25.08.2014,19,2742221.0000915527
592,25.09.2013,8,3527763.0
593,25.09.2014,20,6945951.996082306
594,25.10.2013,9,3468775.6999816895
595,25.10.2014,21,4192990.099761963
596,25.11.2013,10,2313995.0
597,25.11.2014,22,3686946.1600646973
598,25.12.2013,11,7110539.999954224
599,25.12.2014,23,6439653.948165894
600,26.01.2013,0,4024278.499938965
601,26.01.2014,12,3239684.33013916
602,26.02.2013,1,2055006.8997497559
603,26.02.2014,13,2394806.0001220703
604,26.03.2013,2,2973376.2000808716
605,26.03.2014,14,2999525.0
606,26.04.2013,3,2254758.099838257
607,26.04.2014,15,3789380.9899959564
608,26.05.2013,4,2878410.990020752
609,26.05.2014,16,1748282.000152588
610,26.06.2013,5,2157653.7004470825
611,26.06.2014,17,2894132.000213623
612,26.07.2013,6,2108475.000140436
613,26.07.2014,18,2796919.999923706
614,26.08.2013,7,2140008.5005356
615,26.08.2014,19,2561036.999732971
616,26.09.2013,8,4676407.398902893
617,26.09.2014,20,11375739.015716553
618,26.10.2013,9,4683644.999053955
619,26.10.2014,21,3407028.000137329
620,26.11.2013,10,2198321.3500823975
621,26.11.2014,22,3735453.84923172
622,26.12.2013,11,8015523.9998931885
623,26.12.2014,23,10133919.193832397
624,27.01.2013,0,3332954.9999694824
625,27.01.2014,12,1968093.0005950928
626,27.02.2013,1,2143728.9999694824
627,27.02.2014,13,2804779.999862671
628,27.03.2013,2,2532890.200691223
629,27.03.2014,14,2927891.000366211
630,27.04.2013,3,3268970.0497131348
631,27.04.2014,15,3280957.000289917
632,27.05.2013,4,1747630.0001220703
633,27.05.2014,16,15123379.002120972
634,27.06.2013,5,2248431.9998397827
635,27.06.2014,17,3244774.000061035
636,27.07.2013,6,2851356.1992600188
637,27.07.2014,18,2609848.0003204346
638,27.08.2013,7,1963565.5002563596
639,27.08.2014,19,2910997.200363159
640,27.09.2013,8,3924703.9996795654
641,27.09.2014,20,7189874.992340088
642,27.10.2013,9,3737030.999786377
643,27.10.2014,21,1832879.0000305176
644,27.11.2013,10,1918435.9999828339
645,27.11.2014,22,3701276.660018921
646,27.12.2013,11,9367069.702285767
647,27.12.2014,23,15685395.597106934
648,28.01.2013,0,1782022.2001190186
649,28.01.2014,12,1966531.0005950928
650,28.02.2013,1,2033015.6001281738
651,28.02.2014,13,4131456.998161316
652,28.03.2013,2,2768418.9993286133
653,28.03.2014,14,3260463.0000076294
654,28.04.2013,3,2746719.999984741
655,28.04.2014,15,2018374.0002746582
656,28.05.2013,4,1863684.1996994019
657,28.05.2014,16,5365195.199966431
658,28.06.2013,5,2503542.9999542236
659,28.06.2014,17,3581822.9997558594
660,28.07.2013,6,2404343.3002655804
661,28.07.2014,18,1943867.000152588
662,28.08.2013,7,2961113.4698486403
663,28.08.2014,19,2821830.9997503757
664,28.09.2013,8,5517813.9995651245
665,28.09.2014,20,5018008.003570557
666,28.10.2013,9,2127805.0000457764
667,28.10.2014,21,2046943.399963379
668,28.11.2013,10,2079329.04006958
669,28.11.2014,22,4481983.610084534
670,28.12.2013,11,14673756.000686646
671,28.12.2014,23,12478214.998672485
672,29.01.2013,0,1912349.0001220703
673,29.01.2014,12,2052237.000213623
674,29.03.2013,2,3345206.000305176
675,29.03.2014,14,4445388.99937439
676,29.04.2013,3,1746366.0002059937
677,29.04.2014,15,1965255.0003967285
678,29.05.2013,4,1772174.999961853
679,29.05.2014,16,4058332.5903778076
680,29.06.2013,5,2994822.9998321533
681,29.06.2014,17,2764613.0004882812
682,29.07.2013,6,1901630.650407441
683,29.07.2014,18,2044614.0000610352
684,29.08.2013,7,3609345.200334184
685,29.08.2014,19,3005445.9996795654
686,29.09.2013,8,4111360.0000839233
687,29.09.2014,20,3892986.000015259
688,29.10.2013,9,6891575.28666687
689,29.10.2014,21,2243423.9999084473
690,29.11.2013,10,36555220.90576172
691,29.11.2014,22,6373486.999557495
692,29.12.2013,11,14290076.499046326
693,29.12.2014,23,11136209.398361206
694,30.01.2013,0,1978012.0001296997
695,30.01.2014,12,2019107.700515747
696,30.03.2013,2,4366051.999713898
697,30.03.2014,14,3468760.4993515015
698,30.04.2013,3,2419104.0000915527
699,30.04.2014,15,2610491.000274658
700,30.05.2013,4,2133776.2997665405
701,30.05.2014,16,4330993.829330444
702,30.06.2013,5,2492583.000190735
703,30.06.2014,17,2401288.9901275635
704,30.07.2013,6,2067047.0000672564
705,30.07.2014,18,5622156.009292603
706,30.08.2013,7,3290063.980587788
707,30.08.2014,19,3753350.9994888306
708,30.09.2013,8,2600741.689880371
709,30.09.2014,20,3763115.999923706
710,30.10.2013,9,3840309.299850464
711,30.10.2014,21,2173437.199783325
712,30.11.2013,10,8514152.9921875
713,30.11.2014,22,4926448.200027466
714,30.12.2013,11,14700190.195526123
715,30.12.2014,23,17041862.997062683
716,31.01.2013,0,1917879.3500671387
717,31.01.2014,12,2770490.0003356934
718,31.03.2013,2,3540442.199508667
719,31.03.2014,14,2344003.150161743
720,31.05.2013,4,2516962.9999542236
721,31.05.2014,16,5312254.9998931885
722,31.07.2013,6,1969674.9996886477
723,31.07.2014,18,2834398.999847412
724,31.08.2013,7,3585177.9896667823
725,31.08.2014,19,3302828.000656128
726,31.10.2013,9,3538344.0
727,31.10.2014,21,3171056.999847412
728,31.12.2013,11,12142248.152709961
729,31.12.2014,23,15048093.496047974
